before recomputed differences [] all components 67
run1 recomputed differences [] all components 68
TRACE STATUSES {'success': 18}
PENDING [('Jinko', ['activity_description', 'activity_sector_match', 'affected_counts', 'attack_date', 'attack_flow', 'discovered_date', 'impact', 'initial_access', 'threat_actor'], 'SEMANTIC_MISS', 0), ('Snexi', ['activity_sector_match', 'attack_date', 'attack_flow', 'initial_access'], 'SEMANTIC_MISS', 0), ('BumFot', ['affected_datasets', 'attack_flow', 'discovered_date', 'impact', 'initial_access'], 'SEMANTIC_MISS', 0), ('Footsider', ['activity_description', 'activity_sector_match', 'attack_flow', 'discovered_date', 'impact', 'initial_access'], 'SEMANTIC_MISS', 0), ('Les Curistes', ['activity_sector_match', 'attack_date', 'attack_flow', 'initial_access'], 'SEMANTIC_MISS', 0), ('OnRecrute.enAveyron.fr', ['affected_counts', 'attack_date', 'attack_flow', 'impact', 'initial_access', 'threat_candidate', 'vulnerabilities'], 'SEMANTIC_MISS', 0), ('Jinko', ['threat_candidate'], 'SEMANTIC_MISS', 0), ('BumFot', ['activity_description', 'activity_sector_match'], 'SEMANTIC_MISS', 0), ('SPA du Pays de Montbéliard', ['activity_description', 'activity_sector_match'], 'SEMANTIC_MISS', 0), ('Footsider', ['activity_description', 'activity_sector_match', 'threat_candidate'], 'SEMANTIC_MISS', 0), ('Aveyron', ['activity_description', 'activity_sector_match', 'threat_candidate'], 'SEMANTIC_MISS', 0)]
DEDUPE [('Frères Toque', 'BumFot', 'ERROR', 'UNKNOWN', 'UNKNOWN', 0.0), ('Frères Toque', 'BumFot', 'ERROR', 'UNKNOWN', 'UNKNOWN', 0.0), ('Lingor', 'Jinko', 'DIFFERENT', 'DIFFERENT', 'DIFFERENT', 0.8), ('FFTir', 'Footsider', 'DIFFERENT', 'DIFFERENT', 'DIFFERENT', 0.8), ('Géofoncier', 'Footsider', 'DIFFERENT', 'DIFFERENT', 'DIFFERENT', 0.8), ('Aveyron', 'OnRecrute.enAveyron.fr', 'DIFFERENT', 'SAME', 'DIFFERENT', 0.85), ('Jouvet SAS', 'OnRecrute.enAveyron.fr', 'UNKNOWN', 'UNKNOWN', 'UNKNOWN', 0.5), ('Frères Toque', 'BumFot', 'DIFFERENT', 'DIFFERENT', 'DIFFERENT', 0.7), ('La financière d’Orion', 'BumFot', 'DIFFERENT', 'DIFFERENT', 'DIFFERENT', 0.75), ('Jouvet SAS', 'OnRecrute.enAveyron.fr', 'VALIDATION_REJECTED', 'SAME', 'DIFFERENT', 0.75), ('La Maison Pour Tous', 'BumFot', 'DIFFERENT', 'DIFFERENT', 'DIFFERENT', 0.65), ('Géofoncier', 'Footsider', 'DIFFERENT', 'DIFFERENT', 'DIFFERENT', 0.7), ('Frères Toque', 'BumFot', 'DIFFERENT', 'DIFFERENT', 'DIFFERENT', 0.75), ('La Maison Des Travaux', 'BumFot', 'ERROR', 'UNKNOWN', 'UNKNOWN', 0.0), ('La Maison Des Travaux', 'BumFot', 'ERROR', 'UNKNOWN', 'UNKNOWN', 0.0), ('Lingor', 'Jinko', 'DIFFERENT', 'DIFFERENT', 'DIFFERENT', 0.8), ('La Maison Pour Tous', 'BumFot', 'DIFFERENT', 'DIFFERENT', 'DIFFERENT', 0.7)]
INC-8A100D3C8D40 2026-09-07 BumFot | Numérique / Technologie Fuite de données France métropolitaine | confirmed | fields data_volume,impact | [(1300, 'users', 'unknown'), (1300, 'users', 'unknown')] | data [('photographies', 'claimed'), ('mots de passe', 'unknown'), ('adresses e-mail', 'claimed'), ('numéros de téléphone', 'claimed'), ('noms et prénoms', 'unknown'), ('identifiants', 'unknown')] | traces 3
INC-DC0BCFD579B8 2026-09-05 Répar'Store | Inconnu Fuite de données France métropolitaine | unknown | fields  | [(1800000, 'clients', 'claimed')] | data [('factures', 'claimed')] | traces 0
INC-B44C794AB35B 2026-09-05 Répar’stores | Construction / BTP Fuite de données Inconnu | confirmed | fields impact | [] | data [('commentaires', 'reported'), ('factures', 'reported'), ('noms et prénoms', 'unknown'), ('adresses e-mail', 'unknown'), ('numéros de téléphone', 'unknown'), ('adresses postales', 'unknown'), ('informations de commandes', 'unknown'), ('données bancaires', 'unknown'), ('facturation', 'unknown')] | traces 0
INC-44385EDB45C1 2026-09-05 YouFid | Services aux entreprises Fuite de données France métropolitaine | claimed | fields impact | [(7880, 'records', 'claimed'), (7880, 'people', 'unknown')] | data [('adresses e-mail', 'unknown'), ('numéros de téléphone', 'unknown')] | traces 0
INC-3AC6333A7A42 2026-09-04 Accent Rouge | Inconnu Fuite de données France métropolitaine | reported | fields data_volume,impact,threat_actor | [(8500, 'records', 'unknown'), (5500, 'records', 'unknown'), (22, 'accounts', 'unknown'), (32000, 'clients', 'unknown')] | data [('informations de commandes', 'unknown'), ('factures', 'unknown'), ('noms et prénoms', 'unknown'), ('adresses e-mail', 'unknown'), ('numéros de téléphone', 'unknown'), ('facturation', 'unknown'), ('dates de naissance', 'unknown'), ('montants', 'unknown'), ('identifiants', 'unknown'), ('mots de passe', 'unknown')] | traces 0
INC-2C5CEAE9E3AC 2026-09-04 Association des maires de France | Association / Syndicat Intrusion France métropolitaine | confirmed | fields fine_location,impact,initial_access,threat_actor | [(114000, 'records', 'unknown'), (100000, 'records', 'confirmed')] | data [('identifiants', 'unknown'), ('mots de passe', 'confirmed'), ('noms et prénoms', 'unknown'), ('adresses e-mail', 'unknown'), ('données d’identité et de contact, des fonctions professionnelles, des références internes', 'confirmed')] | traces 0
INC-2C5CD2459F83 2026-09-04 Clinique de Vontes | Santé Fuite de données France métropolitaine | claimed | fields fine_location,impact | [(4111, 'records', 'claimed'), (4111, 'people', 'claimed'), (4100, 'people', 'unknown')] | data [] | traces 0
INC-45561E350283 2026-09-04 Clinique de Vontes | Santé Fuite de données France métropolitaine | confirmed | fields data_volume,fine_location,impact,threat_actor | [(4111, 'people', 'unknown'), (4111, 'records', 'unknown'), (4100, 'people', 'unknown')] | data [('noms et prénoms', 'unknown'), ('adresses e-mail', 'unknown'), ('numéros de téléphone', 'unknown'), ('profils utilisateurs et informations d’organisation interne', 'claimed')] | traces 0
INC-F8485FB8B618 2026-09-04 Collège Saint-Michel | Éducation / Formation Fuite de données France métropolitaine | claimed | fields impact | [(1838, 'records', 'claimed'), (1836, 'people', 'claimed'), (1800, 'people', 'unknown')] | data [] | traces 0
INC-3E1B5FCCAEDF 2026-09-04 Préférence Formations | Éducation / Formation Fuite de données France métropolitaine | reported | fields data_volume,impact,threat_actor | [(5381, 'records', 'unknown'), (5265, 'people', 'claimed'), (5200, 'people', 'unknown')] | data [('adresses e-mail', 'reported'), ('noms et prénoms', 'unknown'), ('identifiants', 'unknown')] | traces 0
INC-2690C398C621 2026-09-04 Storia Mundi | Culture / Médias / Loisirs Fuite de données France métropolitaine | claimed | fields impact,threat_actor | [(17854, 'accounts', 'unknown'), (17850, 'users', 'claimed'), (9600, 'clients', 'claimed')] | data [('dates de naissance', 'unknown'), ('noms et prénoms', 'unknown'), ('adresses e-mail', 'claimed'), ('adresses postales', 'unknown'), ('mots de passe', 'unknown'), ('numéros de téléphone', 'unknown'), ('identifiants', 'unknown'), ('factures', 'claimed'), ('facturation', 'unknown'), ('informations de paiement', 'claimed')] | traces 0
INC-83BA7D2DCBF4 2026-09-03 BCTI | Construction / BTP Fuite de données France métropolitaine | claimed | fields data_volume,evolution,impact | [] | data [("pièces d'identité", 'reported'), ('facturation', 'unknown'), ('noms et prénoms', 'unknown'), ('identifiants', 'unknown'), ('montants', 'unknown'), ('cartes nationales d’identité', 'claimed'), ('informations sur des biens immobiliers', 'claimed')] | traces 0
INC-B7DBF665E661 2026-09-03 Chambre de Métiers et de l’Artisanat d’Occitanie | Administration / Collectivité Fuite de données France métropolitaine | unknown | fields  | [] | data [] | traces 0
INC-52ED884732BC 2026-09-03 Charbonneaux-Brabant | Industrie / Manufacture Fuite de données France métropolitaine | reported | fields data_volume,fine_location,impact,threat_actor | [(2863, 'records', 'unknown')] | data [('adresses e-mail', 'claimed'), ('noms et prénoms', 'unknown'), ('identifiants', 'unknown')] | traces 0
INC-619638DA1C52 2026-09-03 CMA Occitanie | Administration / Collectivité Fuite de données Inconnu | reported | fields data_volume,impact | [(1029, 'records', 'unknown')] | data [('adresses e-mail', 'claimed'), ('noms et prénoms', 'unknown')] | traces 0
INC-47CD44FA27B9 2026-09-03 ColisExpat | Transport / Logistique Intrusion France métropolitaine | confirmed | fields impact,initial_access,threat_actor | [] | data [("pièces d'identité", 'reported'), ('noms et prénoms', 'unknown'), ('adresses e-mail', 'unknown'), ('adresses postales', 'unknown'), ('mots de passe', 'unknown'), ('identifiants', 'unknown'), ('données de compte', 'reported')] | traces 0
INC-693ABEB9BF8A 2026-09-03 Delicity | Numérique / Technologie Fuite de données France métropolitaine | confirmed | fields impact,threat_actor | [] | data [('informations de commandes', 'confirmed'), ('mots de passe', 'confirmed'), ('noms et prénoms', 'unknown'), ('adresses e-mail', 'unknown'), ('numéros de téléphone', 'unknown'), ('identifiants', 'reported'), ('données personnelles', 'unknown')] | traces 0
INC-E39201703225 2026-09-03 Reso | Commerce / Distribution Fuite de données France métropolitaine | claimed | fields data_volume,impact,third_party,threat_actor | [(43000, 'files', 'unknown'), (530000, 'files', 'unknown'), (500000, 'files', 'unknown')] | data [('informations de commandes', 'unknown'), ('factures', 'claimed'), ('données bancaires', 'unknown'), ('données commerciales et techniques', 'claimed')] | traces 0
INC-B56C65C3FDAC 2026-09-03 Tisséo | Inconnu Fuite de données France métropolitaine | reported | fields data_volume,fine_location,impact,threat_actor | [(13446, 'records', 'claimed'), (2877, 'people', 'claimed'), (10000, 'records', 'unknown')] | data [('noms et prénoms', 'unknown'), ('adresses e-mail', 'unknown'), ('numéros de téléphone', 'unknown'), ('données RH', 'unknown'), ('informations de commandes', 'unknown')] | traces 0
INC-F8CDDC2DD3B7 2026-09-03 ZeroGaspi | Commerce / Distribution Fuite de données France métropolitaine | claimed | fields impact,threat_actor | [(80000, 'clients', 'unknown'), (80000, 'records', 'unknown')] | data [('informations de commandes', 'unknown'), ('numéros de téléphone', 'unknown'), ('montants', 'unknown'), ('noms et prénoms', 'unknown'), ('adresses e-mail', 'unknown'), ('adresses postales', 'unknown')] | traces 0
INC-6BD2DE3819F9 2026-09-02 Dropbox | Numérique / Technologie Incident tiers Inconnu | confirmed | fields initial_access | [(5000, 'accounts', 'confirmed'), (5000, 'accounts', 'unknown')] | data [('identifiants', 'unknown'), ('mots de passe', 'unknown')] | traces 0
INC-64FE6B5DDB80 2026-09-02 FNIM | Association / Syndicat Fuite de données France métropolitaine | reported | fields impact | [] | data [('facturation', 'unknown'), ('informations de commandes', 'reported'), ('bases SQL', 'reported'), ('adresses e-mail', 'unknown'), ('numéros de téléphone', 'unknown'), ('identifiants', 'unknown'), ('données bancaires', 'unknown'), ('BIC / SWIFT', 'unknown'), ('données personnelles', 'unknown')] | traces 0
INC-C4996B1885D9 2026-09-02 Géofoncier | Inconnu Intrusion France métropolitaine | reported | fields impact,threat_actor | [(4200000, 'records', 'claimed'), (4000000, 'files', 'unknown')] | data [('identifiants', 'claimed'), ('numéros de téléphone', 'unknown'), ('noms et prénoms', 'unknown'), ('métadonnées techniques', 'unknown'), ('enregistrements liés à des dossiers ou actes fonciers', 'claimed'), ('extraction massive via un compte authentifié', 'reported')] | traces 0
INC-B18279AA1F95 2026-09-02 La Boutique du Volet | Commerce / Distribution Fuite de données France métropolitaine | confirmed | fields  | [] | data [('informations de commandes', 'unknown'), ('adresses e-mail', 'unknown'), ('numéros de téléphone', 'confirmed'), ('noms et prénoms', 'unknown'), ('facturation', 'unknown'), ('mots de passe', 'unknown'), ('données personnelles', 'unknown')] | traces 0
INC-CFB60E563EB4 2026-09-02 LiveTrail | Numérique / Technologie Intrusion France métropolitaine | confirmed | fields  | [] | data [('adresses e-mail', 'unknown'), ('mots de passe', 'unknown'), ('identifiants', 'unknown')] | traces 0
INC-CE9040DC18AB 2026-09-02 Micromania | Commerce / Distribution Fuite de données France métropolitaine | confirmed | fields impact,initial_access,third_party,threat_actor | [] | data [('informations de commandes', 'unknown'), ('adresses e-mail', 'claimed'), ('numéros de téléphone', 'unknown'), ('noms et prénoms', 'unknown'), ('données personnelles', 'claimed')] | traces 0
INC-15A9F3AC6AC8 2026-09-02 Ministère de la Transition écologique | Administration / Collectivité Intrusion France métropolitaine | confirmed | fields  | [] | data [] | traces 0
INC-90A8D0197E17 2026-09-02 Shipup | Numérique / Technologie Intrusion France métropolitaine | reported | fields impact,initial_access | [] | data [('informations de commandes', 'unknown'), ('adresses e-mail', 'reported'), ('numéros de téléphone', 'unknown'), ('noms et prénoms', 'unknown')] | traces 0
INC-582E355E2705 2026-09-02 Stade Montois Omnisports | Sport Intrusion Inconnu | confirmed | fields fine_location | [(400000, 'files', 'unknown')] | data [('données personnelles', 'unknown')] | traces 0
INC-DF5C519783E8 2026-09-02 Ville de Libercourt | Administration / Collectivité Ransomware France métropolitaine | reported | fields data_volume,discovered_date,fine_location,impact,initial_access,threat_actor | [] | data [("pièces d'identité", 'unknown'), ('données RH', 'unknown'), ('documents sensibles', 'reported')] | traces 0
INC-72FE2288A677 2026-09-01 Bio en Hauts-de-France | Agriculture / Agroalimentaire Fuite de données France métropolitaine | confirmed | fields fine_location,impact | [] | data [('noms et prénoms', 'unknown'), ('dates de naissance', 'unknown'), ('adresses e-mail', 'unknown'), ('numéros de téléphone', 'unknown'), ('adresses postales', 'unknown'), ('SIREN / SIRET', 'unknown'), ('données personnelles', 'unknown')] | traces 0
INC-B0E6BDE8801F 2026-08-31 Herbiolys | Industrie / Manufacture Fuite de données France métropolitaine | claimed | fields impact,threat_actor | [(1500, 'accounts', 'unknown'), (1300000, 'records', 'claimed'), (1500, 'données bancaires', 'claimed')] | data [('données bancaires', 'claimed'), ('informations de commandes', 'unknown'), ('noms et prénoms', 'unknown'), ('dates de naissance', 'unknown'), ('adresses e-mail', 'unknown'), ('numéros de téléphone', 'unknown'), ('adresses postales', 'unknown'), ('mots de passe', 'unknown'), ('montants', 'unknown'), ('identifiants', 'unknown')] | traces 0
INC-C64E07B15B3F 2026-08-31 La financière d’Orion | Finance / Assurance Fuite de données France métropolitaine | reported | fields data_volume,impact,initial_access,threat_actor | [] | data [('identifiants', 'unknown')] | traces 0
INC-26E2A421AD48 2026-08-31 LebonSiege | Inconnu Fuite de données France métropolitaine | claimed | fields impact,threat_actor | [(1000, 'clients', 'claimed'), (1000, 'accounts', 'claimed'), (1000, 'clients', 'reported'), (1000, 'accounts', 'unknown')] | data [('numéros de téléphone', 'unknown'), ('adresses e-mail', 'reported'), ('adresses postales', 'unknown'), ('mots de passe', 'unknown'), ('noms et prénoms', 'unknown'), ('dates de naissance', 'unknown'), ('SIREN / SIRET', 'unknown'), ('informations de commandes', 'unknown'), ('informations sur comptes employés', 'reported')] | traces 0
INC-D4EC64DBBA06 2026-08-31 Timetonic | Numérique / Technologie Fuite de données France métropolitaine | reported | fields impact,initial_access | [(67, 'files', 'claimed')] | data [] | traces 0
INC-C25397468C49 2026-08-30 Carte De Pêche | Association / Syndicat Fuite de données France métropolitaine | reported | fields threat_actor | [(500, 'people', 'claimed')] | data [('dates de naissance', 'unknown'), ('noms et prénoms', 'unknown'), ('adresses postales', 'unknown'), ('adresses e-mail', 'unknown'), ('numéros de téléphone', 'unknown'), ('SIREN / SIRET', 'unknown'), ('données personnelles', 'unknown')] | traces 0
INC-82F1B88B7CC2 2026-08-30 CGT Éduc’Action | Association / Syndicat Intrusion France métropolitaine | confirmed | fields fine_location,impact | [] | data [] | traces 0
INC-CFAAEC3E334A 2026-08-30 Courir | Commerce / Distribution Intrusion France métropolitaine | confirmed | fields threat_actor | [] | data [] | traces 0
INC-D63CEE9E9005 2026-08-30 FFTir | Sport Fuite de données France métropolitaine | confirmed | fields initial_access,threat_actor | [] | data [('dates de naissance', 'unknown'), ('noms et prénoms', 'unknown'), ('adresses e-mail', 'unknown'), ('identifiants', 'unknown'), ('factures', 'claimed'), ('mots de passe', 'unknown'), ('numéros de téléphone', 'unknown'), ('adresses postales', 'unknown'), ('données bancaires', 'unknown')] | traces 0
INC-4A2F32292A93 2026-08-30 SDIS de la Moselle | Administration / Collectivité Fuite de données France métropolitaine | claimed | fields fine_location | [(6434, 'people', 'unknown')] | data [] | traces 0
INC-FC866DCD1981 2026-08-30 SDIS de la Somme | Administration / Collectivité Intrusion France métropolitaine | claimed | fields impact | [] | data [('montants', 'claimed')] | traces 0
INC-BD3012E03337 2026-08-30 SDIS de l’Essonne | Administration / Collectivité Intrusion France métropolitaine | claimed | fields  | [] | data [] | traces 0
INC-8B71255FD2C5 2026-08-30 SDIS des Bouches-du-Rhône | Administration / Collectivité Fuite de données France métropolitaine | claimed | fields impact | [(3699, 'people', 'unknown')] | data [] | traces 0
INC-7EA20E0EEBB7 2026-08-30 SDIS des Vosges | Administration / Collectivité Fuite de données France métropolitaine | claimed | fields fine_location | [(3067, 'people', 'unknown')] | data [] | traces 0
INC-C6401641511B 2026-08-30 SDIS du Bas-Rhin | Administration / Collectivité Fuite de données France métropolitaine | claimed | fields fine_location | [(3584, 'people', 'unknown')] | data [] | traces 0
INC-D910AD541B6B 2026-08-30 SDIS du Gard | Administration / Collectivité Intrusion France métropolitaine | claimed | fields  | [] | data [] | traces 0
INC-D9A0C6DBD358 2026-08-29 Easypara | Commerce / Distribution Fuite de données France métropolitaine | reported | fields evolution,third_party | [] | data [('informations de commandes', 'unknown'), ('adresses e-mail', 'reported'), ('numéros de téléphone', 'reported'), ('noms et prénoms', 'reported'), ('données personnelles', 'unknown')] | traces 0
INC-EB3AC8CB9892 2026-08-29 La Maison Des Travaux | Commerce / Distribution Ransomware France métropolitaine | reported | fields discovered_date,threat_actor | [] | data [] | traces 0
INC-39643434BF76 2026-08-29 La Ville de Tarnos | Administration / Collectivité Ransomware France métropolitaine | confirmed | fields fine_location,impact | [] | data [('adresses e-mail', 'unknown'), ('numéros de téléphone', 'unknown'), ('données personnelles', 'unknown')] | traces 0
INC-92B98E38166E 2026-08-29 LCommerce | Commerce / Distribution Fuite de données France métropolitaine | unknown | fields  | [] | data [('noms et prénoms', 'unknown'), ('adresses e-mail', 'unknown'), ('numéros de téléphone', 'unknown')] | traces 0
INC-3C5B9E546782 2026-08-29 Marie Blachère | Commerce / Distribution Fuite de données France métropolitaine | reported | fields impact,threat_actor | [] | data [('données RH', 'claimed'), ('contrats', 'unknown'), ('noms et prénoms', 'unknown'), ('numéros de sécurité sociale', 'unknown')] | traces 0
INC-68BCE0C36286 2026-08-29 Zéro Logement Vacant | Administration / Collectivité Fuite de données France métropolitaine | confirmed | fields impact,initial_access,threat_actor | [(148929194, 'records', 'claimed'), (500, 'records', 'unknown'), (66900000, 'records', 'unknown'), (47900000, 'people', 'claimed'), (82000000, 'records', 'unknown')] | data [('identifiants', 'unknown'), ('dates de naissance', 'confirmed'), ('adresses postales', 'unknown'), ('adresses e-mail', 'unknown'), ('numéros de téléphone', 'unknown'), ('mots de passe', 'unknown'), ('SIREN / SIRET', 'unknown')] | traces 0
INC-195F06B69C3A 2026-08-28 Actis Location | Services aux entreprises Fuite de données France métropolitaine | claimed | fields data_volume,impact,initial_access,threat_actor | [(666155, 'files', 'unknown')] | data [('données bancaires', 'unknown'), ('factures', 'unknown'), ('adresses e-mail', 'unknown'), ('numéros de téléphone', 'unknown'), ('noms et prénoms', 'unknown'), ('adresses postales', 'unknown'), ('contrats', 'unknown'), ('montants', 'unknown'), ('identifiants', 'unknown'), ('mots de passe', 'unknown'), ('données comptables', 'unknown')] | traces 0
INC-70B5B8B5751D 2026-08-28 Frères Toque | Hébergement / Tourisme / Restauration Fuite de données France métropolitaine | reported | fields impact | [] | data [('informations de commandes', 'unknown'), ('noms et prénoms', 'unknown'), ('adresses e-mail', 'reported'), ('numéros de téléphone', 'unknown'), ('adresses postales', 'unknown'), ('données personnelles', 'unknown'), ('Adresse', 'unknown')] | traces 0
INC-A3C6A92F895D 2026-08-28 Lingor | Finance / Assurance Ransomware France métropolitaine | confirmed | fields  | [] | data [('données bancaires', 'unknown'), ("pièces d'identité", 'unknown'), ('informations de commandes', 'unknown'), ('facturation', 'unknown'), ('noms et prénoms', 'unknown'), ('adresses e-mail', 'unknown'), ('numéros de téléphone', 'unknown'), ('montants', 'unknown')] | traces 0
